time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1684076719974000000,1.543000244140625,0,0,1.6434346437454224,13.557999610900879,0,0,357.6000061035156,11.0426185,49.4184125
1684076725310000000,6.879000244140625,0,0,1.098026990890503,15.607000350952148,0.5797170400619507,253.2904815673828,357.5,11.0425868,49.4184063
1684076726710143000,8.27914306640625,0,0,1.1334632635116577,16.054000854492188,0.1478426605463028,197.73672485351562,357.5,11.0425904,49.4183999
1684076727710398500,9.2793984375,0,0,1.1392741203308105,17.392000198364258,0.16678841412067413,197.81175231933594,357.5,11.0425843,49.4183966
1684076728728380700,10.297380615234376,0,0,1.1345561742782593,18.729000091552734,0.1971743106842041,197.2484893798828,357.5,11.0425808,49.4183925
1684076730041000000,11.61,0,0,1.2911759614944458,18.486000061035156,0.12290924787521362,183.57154846191406,357.6000061035156,11.0425885,49.418395
1684076730276362200,11.8453623046875,0,0,1.2911003828048706,18.1200008392334,0.11478748917579651,160.29066467285156,357.6000061035156,11.0425955,49.4183957
1684076731261946400,12.8309462890625,0,0.21927478909492493,1.3031857013702393,16.170000076293945,0.6608466506004333,163.71627807617188,357.6000061035156,11.0426108,49.4183653
1684076732283021300,13.852021240234375,0,0.2962980568408966,1.3131660223007202,14.602999687194824,0.825737714767456,164.44598388671875,357.6000061035156,11.042616,49.4183524
1684076733272135000,14.841135009765624,0,0.22115133702754974,1.322911262512207,12.78499984741211,0.7659401893615723,167.81163024902344,357.6000061035156,11.0426154,49.4183471
1684076734271353900,15.840353759765625,0,0.26745620369911194,1.3335120677947998,10.967000007629395,0.6576804518699646,171.42015075683594,357.6000061035156,11.0426141,49.418344
1684076735041000000,16.61,0,0.26745620369911194,1.7398121356964111,10.543000221252441,0.5476968884468079,173.88621520996094,357.5,11.0426129,49.4183433
1684076735291576300,16.860576416015626,0,0.2276362180709839,1.761476755142212,8,0.46542251110076904,178.96591186523438,357.5,11.0426105,49.4183448
1684076736264784100,17.8337841796875,0,0.15073320269584656,1.7508783340454102,8,0.3632526993751526,196.94174194335938,357.5,11.0426045,49.4183448
1684076737268485400,18.8374853515625,0,0.15630210936069489,1.7952957153320312,8,0.3411758840084076,212.4091339111328,357.5,11.0425969,49.4183447
1684076738271233000,19.84023291015625,0,0.11050248891115189,1.8052889108657837,8,0.29285839200019836,235.1812744140625,357.5,11.0425925,49.4183446
1684076739264537600,20.83353759765625,0,0.1776585429906845,1.8014637231826782,8,0.29560092091560364,250.0939178466797,357.5,11.0425882,49.4183443
1684076740105000000,21.674,0,0.1776585429906845,2.6248672008514404,9.821000099182129,0.25084981322288513,252.11561584472656,357.5,11.042586,49.4183439
1684076740295017000,21.864016845703127,0,20,2.6348652839660645,9.821000099182129,0.45299866795539856,260.67822265625,357.5,11.0425802,49.4183439
1684076741272795100,22.841795166015626,0,20,2.651899576187134,9.821000099182129,0.6097244024276733,273.3233947753906,357.5,11.0425698,49.4183451
1684076742276242200,23.8452421875,0,20,2.64583420753479,9.821000099182129,0.7737843990325928,290.4884948730469,357.5,11.0425582,49.4183496
1684076743262368300,24.8313681640625,0,20,2.6678626537323,9.5600004196167,1.0945059061050415,318.30657958984375,357.5,11.0425482,49.4183616
1684076744266795800,25.835795654296874,0,20,2.6834042072296143,9.821000099182129,1.6894503831863403,338.5387878417969,357.5,11.0425411,49.4183822
1684076745187000000,26.756,0,20,2.5471720695495605,9.993000030517578,1.4724997282028198,339.995849609375,357.6000061035156,11.0425362,49.418392
1684076745273351200,26.84235107421875,0,20,2.5471720695495605,9.708000183105469,2.0819616317749023,351.4814758300781,357.6000061035156,11.0425406,49.4184044
1684076746266670300,27.83567041015625,0,20,2.560502052307129,9.708000183105469,2.649599313735962,2.8602259159088135,357.6000061035156,11.0425481,49.418433
1684076747271886800,28.840886962890625,0,20,2.5727694034576416,9.708000183105469,3.0962278842926025,7.293737411499023,357.6000061035156,11.042557,49.4184644
1684076748276498000,29.845497802734375,3.181281566619873,0.28776854276657104,2.5862064361572266,9.993000030517578,4.1158366203308105,353.0104064941406,357.6000061035156,11.042555,49.418499
1684076749276772000,30.845772216796874,1.510202407836914,0.022537091746926308,2.597519636154175,9.993000030517578,4.664484977722168,354.9991455078125,357.6000061035156,11.0425507,49.4185384
1684076750293858600,31.862858642578125,2.4744510650634766,0.4385625720024109,2.608508825302124,8,5.123126983642578,354.9970397949219,357.6000061035156,11.0425412,49.4185821
1684076751037000000,32.606,2.4744510650634766,0.4385625720024109,2.318251848220825,9.609999656677246,5.119968414306641,354.9941711425781,357.6000061035156,11.0425368,49.4186108
1684076751309869300,32.87886938476562,4.613803863525391,0.4651826322078705,2.326638698577881,9.609999656677246,6.072977542877197,356.9799499511719,357.6000061035156,11.0425338,49.4186286
1684076752300611300,33.869611328125,1.5733662843704224,0.016355248168110847,2.3518762588500977,9.609999656677246,6.6607842445373535,357.99884033203125,357.6000061035156,11.0425336,49.4186899
1684076753312744700,34.88174462890625,1.7202990055084229,0.016282295808196068,2.3675262928009033,9.609999656677246,7.186166286468506,351.01507568359375,357.6000061035156,11.0425301,49.4187604
1684076754306496300,35.875496337890624,1,0.07717642188072205,2.376164674758911,9.276000022888184,7.329253196716309,347.0030212402344,357.6000061035156,11.0425057,49.4188301
1684076755323579600,36.89257958984375,1,0.017272697761654854,2.387521982192993,8.942999839782715,7.711047172546387,345.001953125,357.6000061035156,11.0424748,49.418898
1684076756321991400,37.89099145507812,4.555881023406982,0.014550339430570602,2.397522211074829,6.800000190734863,7.792942047119141,340.07513427734375,357.6000061035156,11.0424383,49.4189658
1684076757316778200,38.8857783203125,1.200312852859497,0.022314324975013733,2.4075326919555664,6.400000095367432,7.789320945739746,333.0061340332031,357.6000061035156,11.0423934,49.4190308
1684076758314697000,39.88369702148437,1,0.030004076659679413,2.4175405502319336,6,7.732778072357178,332.0005187988281,357.6000061035156,11.0423389,49.4190924
1684076759313607000,40.88260693359375,1.250860333442688,0.024812621995806694,2.427525281906128,5.599999904632568,7.76688289642334,334.9971618652344,357.6000061035156,11.0422888,49.4191562
1684076760325538600,41.89453857421875,1,0.012681038118898869,2.4375431537628174,5.199999809265137,7.620168685913086,335.9991455078125,357.6000061035156,11.0422448,49.4192214
1684076761307113700,42.87611376953125,1,0.01292219664901495,2.4475269317626953,5,7.6371235847473145,334.001220703125,357.6000061035156,11.0422003,49.4192843
1684076762317305000,43.88630517578125,1.6963900327682495,0.326252281665802,2.457521438598633,4.400000095367432,7.530088424682617,331.01055908203125,357.6000061035156,11.0421534,49.4193448
1684076763313646800,44.882646728515624,2.2826662063598633,0.014353901147842407,2.4675211906433105,4.333000183105469,7.802562713623047,328.0099182128906,357.6000061035156,11.0420994,49.4194042
1684076764311123200,45.88012329101562,1,0.012847929261624813,2.4775235652923584,4,7.858124732971191,325.0015869140625,357.6000061035156,11.0420387,49.4194627
1684076765298268400,46.867268310546876,2.285876750946045,0.019163936376571655,2.4875495433807373,4,8.018757820129395,323.00604248046875,357.6000061035156,11.0419719,49.4195212
1684076766308996000,47.87799609375,1,0.019816873595118523,2.4975461959838867,4,8.113215446472168,320.00152587890625,357.6000061035156,11.0418992,49.4195787
1684076767310310100,48.87931005859375,1.0177254676818848,0.014906411059200764,2.5075182914733887,4.333000183105469,8.21922492980957,317.0015563964844,357.6000061035156,11.0418233,49.419635
1684076768311202000,49.8802021484375,1.1497982740402222,0.2511551082134247,2.5175185203552246,4.333000183105469,8.330015182495117,316.00213623046875,357.6000061035156,11.041745,49.4196897
1684076769314581000,50.8835810546875,3.16017746925354,0.025216618552803993,2.5275137424468994,4.400000095367432,8.463662147521973,311.0252380371094,357.6000061035156,11.041659,49.419742
1684076770314584300,51.88358422851562,1,0.019045010209083557,2.537517547607422,4.400000095367432,8.599592208862305,309.00103759765625,357.6000061035156,11.0415663,49.4197907
1684076771313004300,52.88200439453125,2.0170481204986572,0.017998311668634415,2.5475428104400635,4.400000095367432,8.691329002380371,305.0094299316406,357.6000061035156,11.0414713,49.4198367
1684076772319165000,53.8881650390625,1,0.01669018529355526,2.557515859603882,4,8.802456855773926,303.00115966796875,357.6000061035156,11.04137,49.4198805
1684076773310848300,54.87984814453125,1,0.012696555815637112,2.5675086975097656,4,8.870965957641602,301.0013122558594,357.6000061035156,11.0412667,49.419924
1684076774302932200,55.87193212890625,1,0.22710013389587402,2.5775091648101807,4,8.833136558532715,300.0015869140625,357.6000061035156,11.0411608,49.4199661
1684076775305196500,56.874196533203126,2.5378119945526123,0.014288030564785004,2.5875070095062256,4,8.902406692504883,297.013916015625,357.6000061035156,11.041051,49.4200052
1684076776305755600,57.87475561523438,1,0.11783656477928162,2.5975098609924316,4,8.810283660888672,296.0010681152344,357.6000061035156,11.0409394,49.4200417
1684076777324972300,58.89397216796875,1.6986361742019653,0.01353589165955782,2.6075050830841064,4,8.818483352661133,293.0070495605469,359.75913405372694,11.040827,49.4200745
1684076778311582200,59.88058227539062,1.1030842065811157,0.016260338947176933,2.6175029277801514,4,8.817877769470215,292.0010681152344,360.0179073516641,11.0407134,49.4201037
1684076779305987000,60.87498706054687,1.07414710521698,0.016475552693009377,2.6275010108947754,4,8.862560272216797,290.00201416015625,360.06649424192216,11.0405976,49.4201313
1684076780311094500,61.880094482421875,1,0.01959722489118576,2.63751482963562,4.400000095367432,8.873156547546387,287.00286865234375,359.948196214294,11.0404795,49.4201558
1684076781314160000,62.88316015625,3.743313789367676,0.020717062056064606,2.6475021839141846,4.800000190734863,9.007963180541992,286.01068115234375,359.7665274665936,11.0403594,49.4201763
1684076782318377000,63.887376953125,3.2539539337158203,0.02403675578534603,2.657505750656128,4.665999889373779,9.086934089660645,284.0203857421875,359.6672450334189,11.0402362,49.4201957
1684076783311632100,64.88063208007813,2.729095220565796,0.019009355455636978,2.667506694793701,4.800000190734863,9.198176383972168,282.0152893066406,359.6672450334189,11.0401122,49.4202128
1684076784308733400,65.8777333984375,1.4746665954589844,0.0181269608438015,2.6775057315826416,4.800000190734863,9.27517318725586,280.0048828125,359.6017615135472,11.0399846,49.4202285
1684076785325263600,66.894263671875,4.542900085449219,0.023198407143354416,2.6875109672546387,4.400000095367432,9.3514986038208,278.046630859375,359.6123233372806,11.0398556,49.420241
1684076786321508400,67.89050830078125,1.6113733053207397,0.023151420056819916,2.697516679763794,4,9.393837928771973,276.0063171386719,359.6017615135472,11.0397265,49.4202505
1684076787320353300,68.88935327148438,5.943637371063232,0.022139083594083786,2.7075088024139404,4,9.448040962219238,274.085693359375,359.60809860620424,11.0395963,49.4202565
1684076788326363000,69.89536279296875,1.4244718551635742,0.024564316496253014,2.717503309249878,4,9.603402137756348,271.0075988769531,359.7263918744732,11.0394646,49.4202586
1684076789322755800,70.891755859375,1.1235650777816772,0.024196399375796318,2.7275094985961914,4,9.631299018859863,273.9949035644531,359.7052679551593,11.0393321,49.4202574
1684076790314548500,71.88354858398438,2.483623743057251,0.017465932294726372,2.737506151199341,4,9.489067077636719,277.9689636230469,359.8742607876996,11.0392007,49.4202576
1684076791322239000,72.89123901367188,1,0.01721808686852455,2.7474985122680664,4,9.408570289611816,276.0024719238281,359.95242111534634,11.0390705,49.4202584
1684076792319119400,73.88811938476563,3.1566615104675293,0.3887792229652405,2.7575080394744873,4,9.22342300415039,275.012939453125,360.27140724285823,11.0389476,49.4202637
1684076793308661500,74.87766162109375,3.743378162384033,0.0177182424813509,2.767495632171631,4,9.171777725219727,267.134521484375,360.3664716619855,11.0388215,49.4202621
1684076794308928000,75.87792797851563,1.4887863397598267,0.022926287725567818,2.7774970531463623,4,9.098998069763184,267.0002136230469,360.45308684128935,11.0386949,49.4202549
1684076795324033000,76.89303295898438,6.901046276092529,0.0144320297986269,2.7874915599823,4,9.07804012298584,266.05255126953125,360.2904200411589,11.0385678,49.4202494
1684076796325066000,77.89406591796875,1,0.11838070303201675,2.797494649887085,4,9.096872329711914,266.00006103515625,360.06649424192216,11.0384419,49.420244
1684076797303986400,78.872986328125,1.486736536026001,0.0155306626111269,2.807499647140503,4,8.990099906921387,265.9998779296875,359.8996100039687,11.0383173,49.4202385
1684076798314690800,79.88369091796875,1,0.014837230555713177,2.8175058364868164,4,8.848875999450684,265.00103759765625,359.89327269277555,11.0381941,49.4202327
1684076799311228400,80.880228515625,1,0.015541568398475647,2.827498435974121,4,8.660148620605469,264.9998779296875,359.91650952371316,11.0380726,49.4202259
1684076800296907000,81.86590698242188,1.1734752655029297,0.016183607280254364,2.8375184535980225,4,8.328608512878418,264.9997253417969,359.8974975663759,11.0379571,49.4202197
1684076801324371700,82.89337182617187,1.4618231058120728,0.24876151978969574,2.8475027084350586,4.665999889373779,7.165981292724609,265.0010681152344,359.73061666466947,11.037847,49.4202136
1684076802325321000,83.89432104492188,4.227756977081299,0.014536651782691479,2.8574962615966797,5.199999809265137,6.036836624145508,268.95361328125,359.4919193289918,11.0377635,49.4202119
1684076803334728000,84.90372802734375,7.790805816650391,0.01645449362695217,2.8674960136413574,5.599999904632568,4.1526055335998535,276.8766784667969,359.32082184622294,11.0377012,49.4202157
1684076804322931700,85.891931640625,8.968490600585938,0.35854464769363403,2.8774943351745605,6,2.805154800415039,282.9360656738281,357.6000061035156,11.0376575,49.4202221
1684076805308396300,86.87739624023438,3.7074620723724365,0.2492007166147232,2.887505531311035,6.400000095367432,3.4363973140716553,283.0011901855469,357.6000061035156,11.0376237,49.4202286
1684076806309584000,87.878583984375,8.230169296264648,0.40512555837631226,2.8974990844726562,6,4.325043678283691,282.97564697265625,357.6000061035156,11.0375792,49.4202361
1684076807324904400,88.89390454101563,8.085285186767578,0.4478180408477783,2.907500982284546,5.333000183105469,5.270310878753662,275.14813232421875,357.6000061035156,11.0375208,49.420245
1684076808317437000,89.88643701171875,3.6513733863830566,0.022272098809480667,2.9175548553466797,5,6.371124744415283,264.07666015625,357.6000061035156,11.0374368,49.4202426
1684076809323043800,90.8920439453125,3.2627623081207275,0.016862275078892708,2.9274935722351074,4.400000095367432,6.976894855499268,255.0625,359.30867616890407,11.0373387,49.4202284
1684076810319311600,91.8883115234375,1.1528031826019287,0.016068320721387863,2.937493324279785,4.400000095367432,7.213064670562744,256.9986572265625,359.3873593446827,11.0372374,49.4202112
1684076811313242600,92.88224267578126,2.4305226802825928,0.01262662373483181,2.9474945068359375,4.400000095367432,7.4891676902771,260.9837951660156,359.3831347260352,11.0371316,49.4201986
1684076812307476000,93.87647607421874,1.7158657312393188,0.013388445600867271,2.957495927810669,4.333000183105469,7.937075614929199,263.9933776855469,359.41904405183806,11.0370213,49.4201919
1684076813324505300,94.89350537109375,1,0.016162442043423653,2.967486619949341,4.400000095367432,8.617180824279785,264.99945068359375,359.71688610425,11.0369018,49.4201867
1684076814330242000,95.89924194335937,1.1962031126022339,0.019104642793536186,2.977489709854126,4.800000190734863,8.687845230102539,265.00006103515625,360.0337508721504,11.036778,49.420181
1684076815325409300,96.8944091796875,1.5728839635849,0.01869232766330242,2.987485885620117,4.400000095367432,8.425405502319336,264.9996032714844,360.1288126186586,11.0366576,49.420176
1684076816328017400,97.89701733398438,1,0.20784635841846466,2.9974851608276367,4.400000095367432,8.060214042663574,265.99920654296875,360.18585017969724,11.0365437,49.4201709
1684076817324366800,98.89336694335938,5.779446601867676,0.020231010392308235,3.0074820518493652,4.400000095367432,7.526109218597412,270.85736083984375,360.1943002214703,11.0364381,49.420171
1684076818311356700,99.88035668945312,8.926128387451172,0.02066844329237938,3.017484188079834,4.333000183105469,6.416568756103516,285.3985595703125,360.0316384010368,11.0363492,49.4201841
1684076819322737700,100.89173754882812,4.519622325897217,0.40379762649536133,3.0274875164031982,4.333000183105469,5.80504846572876,317.7078552246094,359.9598146972675,11.0362731,49.4202049
1684076820324655600,101.89365551757813,9.55380630493164,0.014577549882233143,3.03747820854187,4.333000183105469,5.212952613830566,336.43511962890625,359.9239030742238,11.0362402,49.420249
1684076821330825700,102.89982568359375,1.6579524278640747,0.02183309756219387,3.0474836826324463,4.800000190734863,5.414979934692383,352.983642578125,359.9154533027399,11.036234,49.4202982
1684076822319091700,103.888091796875,1.3356510400772095,0.016936108469963074,3.0574824810028076,5,5.9994401931762695,356.9968566894531,359.9851641700922,11.036237,49.4203521
1684076823318834000,104.887833984375,1,0.013846825808286667,3.0674777030944824,5.599999904632568,6.638644218444824,357.00018310546875,360.25978833161537,11.0362379,49.420412
1684076824321665000,105.8906650390625,1,0.01955813728272915,3.0774807929992676,5.315999984741211,6.853314399719238,356.000732421875,360.3949911961949,11.0362358,49.4204759
1684076825323807700,106.89280786132812,1,0.0124819902703166,3.087476968765259,5.650000095367432,7.066340446472168,356.0000915527344,360.5470970036871,11.0362334,49.4205399
1684076826327402000,107.89640209960938,1,0.012036814354360104,3.097482442855835,5.315999984741211,7.115725517272949,356.0000305175781,360.6717413029328,11.0362304,49.4206049
1684076827337186000,108.90618603515625,1,0.011917983181774616,3.107476234436035,4.78000020980835,6.970371723175049,355.99993896484375,360.6717413029328,11.0362259,49.4206695
1684076828327096000,109.89609594726562,1.187893271446228,0.012383225373923779,3.11747670173645,4.380000114440918,6.707952976226807,355.9998474121094,360.68652973158544,11.0362204,49.4207318
1684076829325713000,110.894712890625,1,0.012566015124320984,3.1274735927581787,4.400000095367432,6.37194299697876,355.9998779296875,360.5808986659277,11.036216,49.4207908
1684076830327346000,111.89634594726563,1,0.012774880975484848,3.137464761734009,4.400000095367432,6.141695499420166,355.9999084472656,360.55132220407626,11.0362106,49.4208466
1684076831350064400,112.919064453125,1,0.013996308669447899,3.1474993228912354,4.800000190734863,5.598587989807129,355.99981689453125,360.43935510732643,11.0362072,49.4208979
1684076832338280400,113.90728051757813,1,0.011646538972854614,3.1574673652648926,5.199999809265137,4.7104644775390625,355.999755859375,360.2365505570397,11.0362053,49.4209411
1684076833320877600,114.88987768554688,2.343472480773926,0.015145841054618359,3.1674654483795166,5.333000183105469,3.7375292778015137,356.9976806640625,360.067550481768,11.0362034,49.4209752
1684076834336559400,115.90555932617187,1,0.01260353997349739,3.1774704456329346,5.599999904632568,3.066500186920166,356.9999084472656,359.8351808948798,11.0362036,49.4210017
1684076835330324200,116.89932421875,4.523187160491943,0.012547852471470833,3.1874663829803467,5.199999809265137,2.48624587059021,356.99871826171875,359.54578406807246,11.0362036,49.4210232
1684076836323869400,117.89286938476563,1.1759206056594849,0.01212375983595848,3.197470188140869,5.333000183105469,1.9876234531402588,356.99993896484375,359.4634028413714,11.0362039,49.4210407
1684076837323234600,118.89223461914062,1,0.012842579744756222,3.20745849609375,5.333000183105469,2.0006186962127686,358.9998779296875,359.4338302891511,11.0362049,49.4210559
1684076838324341500,119.89334155273437,3.3836452960968018,0.012138612568378448,3.217456340789795,5.199999809265137,2.6327061653137207,359.0002746582031,359.469739830307,11.0362054,49.4210757
1684076839307323400,120.87632348632812,7.76206111907959,0.012296569533646107,3.227475166320801,5.333000183105469,3.6226511001586914,1.9683781862258911,359.9154533027399,11.0362067,49.4211048
1684076840342191400,121.91119140625,2.306210994720459,0.012762623839080334,2.345141649246216,6,4.603612899780273,4.996949672698975,360.0485381847288,11.0362129,49.4211546
1684076841330122200,122.89912231445312,5.412118911743164,0.01262699905782938,2.3452324867248535,6,5.866822242736816,8.929157257080078,360.16895012148933,11.0362245,49.4211993
1684076842335319300,123.9043193359375,2.5636720657348633,0.020615799352526665,2.3438172340393066,6,7.169222831726074,11.979745864868164,360.578786058077,11.0362457,49.4212601
1684076843327071200,124.8960712890625,1,0.018210003152489662,2.344557285308838,5.665999889373779,8.354588508605957,16.99434471130371,360.94216237281677,11.0362797,49.4213326
1684076844330790700,125.89979077148438,1.439829707145691,0.01802295632660389,2.3421266078948975,5.599999904632568,9.488161087036133,22.984554290771484,361.2696369679209,11.0363284,49.4214115
1684076845334953000,126.90395288085938,1.4210292100906372,0.017472034320235252,2.340745449066162,5.665999889373779,10.218070030212402,27.98761558532715,361.4090816143282,11.0363959,49.4214948
1684076846318845000,127.88784497070313,1.5866144895553589,0.024083303287625313,2.3400299549102783,5.333000183105469,10.924941062927246,31.986696243286133,362.18029430408967,11.036479,49.421579
1684076847313143800,128.88214379882814,1.7112568616867065,0.041489407420158386,2.3382327556610107,5,11.702156066894531,33.98983383178711,362.4444244135608,11.0365733,49.4216656
1684076848313754600,129.88275463867188,1.5604289770126343,0.44062548875808716,2.335681438446045,5,12.261590003967285,35.98800277709961,362.7001102207995,11.0366719,49.4217554
1684076849326426600,130.89542651367188,1.087074637413025,0.021624712273478508,2.3380963802337646,5.333000183105469,12.690862655639648,35.99922180175781,362.8480311611795,11.0367792,49.4218474
1684076850331437800,131.90043774414062,1,0.02380233071744442,2.3349990844726562,5,13.31065845489502,35.99900436401367,363.54118090644783,11.0368916,49.4219437
1684076851316907300,132.8859072265625,1,0.013092693872749805,2.3319547176361084,4.665999889373779,13.712409019470215,35.99931716918945,364.192117171113,11.0370061,49.4220435
1684076852317131000,133.88613110351562,1,0.013808757066726685,2.332494020462036,4.800000190734863,13.670541763305664,35.00160598754883,365.0882932541969,11.0371199,49.4221443
1684076853332502500,134.90150244140625,1,0.018295465037226677,2.328256130218506,4.400000095367432,13.298502922058105,34.002197265625,365.5977187096069,11.0372279,49.4222441
1684076854325213400,135.89421337890624,1,0.01495604868978262,2.3268558979034424,4.333000183105469,12.901883125305176,33.00226974487305,365.5977187096069,11.037328,49.4223404
1684076855327732700,136.89673266601562,1,0.014322850853204727,2.333305835723877,4,12.399300575256348,32.002410888671875,365.0037442818609,11.0374225,49.422435
1684076856329275400,137.898275390625,1,0.013392297551035881,2.3328399658203125,4,11.946856498718262,32.00088882446289,364.6888068016638,11.0375116,49.4225275
1684076857321901800,138.89090185546874,1,0.013246220536530018,2.332634925842285,4,11.329549789428711,32.001155853271484,364.66555684874055,11.0375957,49.4226152
1684076858329118500,139.89811840820312,1.7951676845550537,0.41079986095428467,2.3384060859680176,4,9.881537437438965,31.994251251220703,364.6888068016638,11.0376747,49.4226977
1684076859341977900,140.91097778320312,1.9203076362609863,0.014555275440216064,2.3383634090423584,4,8.331591606140137,35.99611282348633,364.57678488941417,11.0377429,49.422761
1684076860335542300,141.90454223632813,11.567763328552246,0.45918869972229004,2.34014892578125,4,7.740169048309326,50.91590118408203,364.0653074740405,11.0378072,49.422815
1684076861344393500,142.9133935546875,4.545449733734131,0.3822912871837616,2.3513410091400146,4,6.695632457733154,72.71221923828125,363.91525178985813,11.0378863,49.4228517
1684076862317057500,143.8860576171875,17.828840255737305,0.015669893473386765,2.3522393703460693,4.333000183105469,6.381330490112305,85.47630310058594,363.54540760362903,11.0379713,49.4228563
1684076863345740000,144.91473999023438,5.612007141113281,0.09966565668582916,2.3506529331207275,4.800000190734863,7.26073694229126,106.67396545410156,363.503140726925,11.0380631,49.4228373
1684076864317303000,145.88630297851563,9.662535667419434,0.030017293989658356,2.3481526374816895,5,8.375657081604004,116.28266143798828,363.536954211381,11.0381603,49.422799
1684076865321524700,146.89052465820313,8.70967960357666,0.01572478376328945,2.3570892810821533,5.333000183105469,10.02125358581543,118.68672943115234,363.57922125715265,11.0382753,49.4227495
1684076866323956700,147.89295678710937,4.327592372894287,0.016797441989183426,2.352919340133667,6,11.459126472473145,118.94915008544922,363.6679827411863,11.0384076,49.4226967
1684076867320518100,148.88951806640625,7.24226188659668,0.016501957550644875,2.350252151489258,6.800000190734863,12.825264930725098,117.90825653076172,363.8032401280988,11.03856,49.4226387
1684076868337170400,149.90617041015625,4.146340370178223,0.015271982178092003,2.3467376232147217,7,14.094550132751465,117.95262145996094,363.788446245995,11.0387318,49.4225751
1684076869326749000,150.8957490234375,1.4765976667404175,0.01532402541488409,2.3541276454925537,7.599999904632568,14.957633018493652,117.99491882324219,363.8708696331345,11.0389132,49.4225088
1684076870324034300,151.8930344238281,2.274144411087036,0.014878997579216957,2.3493435382843018,7.599999904632568,15.7294340133667,117.98807525634766,363.86452934405173,11.0391079,49.422438
1684076871315434800,152.88443481445313,1,0.02394280955195427,2.342923402786255,7.333000183105469,16.41464614868164,117.00035858154297,363.8708696331345,11.039308,49.4223666
